2026-05-15 10:03:19.905280: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Dataset: ASSISTMENTS09
Mode:    FULL (5-fold CV) [FAST]
ASSISTments 2009: found ✓
Loading ASSISTments 2009...
  Raw rows after cleaning: 346,860
  Students:  4,217
  Skills (courses): 102
  Problems (resources): 26,688
  Structured: 5 features → padded to 64
  Building behavioral sequences...
  Behavioral tensor: (4217, 50, 32)
  enrolled_in:       37,249 edges
  submitted_to:      37,249 edges
  accessed:          113,946 edges
  collaborated_with: 30,000 edges

============================================================
  ASSISTments 2009 Graph Summary
============================================================

  Node counts:
    student            4,217
    course               102
    resource          26,688
    instructor             1

  Edge counts:
    student --[enrolled_in]--> course:    37,249
    student --[collaborated_with]--> student:    30,000
    student --[accessed]--> resource:   113,946
    student --[submitted_to]--> course:    37,249

  Label distributions:
    dropout    pos=758  (18.0%)
    grade      mean=0.623  std=0.255
    engagement class 0: 1,300 (30.8%)
    engagement class 1: 1,513 (35.9%)
    engagement class 2: 1,404 (33.3%)
============================================================

  [text-free] building broadcast BERT cache from single [CLS] pass…
  [text-free] cache built — student: 4217, course: 102, resource: 26688
  [graph cap] accessed edges: 113,946 → 100,000
  [FIX 3] torch-sparse/pyg-lib not found — using full-graph loader (install torch-sparse for NeighborLoader speedup)

====================================================
  Fold 1/5  (train=3,373, val=844)
====================================================
  Dropout pos_weight: 4.566  (neg=2,767 pos=606)
  Dropout dist  train [0:2767  1:606]  val [0:692  1:152]
  Engagement weights: cls0=1.07  cls1=0.92  cls2=1.02

Fold 0 [fast]:   0%|          | 0/200 [00:00<?, ?it/s]
Fold 0 [fast]:   0%|          | 0/200 [00:08<?, ?it/s, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 0 [fast]:   0%|          | 1/200 [00:08<29:27,  8.88s/it, auc=0.385, f1=0.271, tr=0.9857, val=0.8623]
Fold 0 [fast]:   0%|          | 1/200 [00:10<29:27,  8.88s/it, auc=0.436, f1=0.436, tr=0.9751, val=0.8575]
Fold 0 [fast]:   1%|          | 2/200 [00:10<15:48,  4.79s/it, auc=0.436, f1=0.436, tr=0.9751, val=0.8575]
Fold 0 [fast]:   1%|          | 2/200 [00:12<15:48,  4.79s/it, auc=0.521, f1=0.543, tr=0.9647, val=0.8528]
Fold 0 [fast]:   2%|▏         | 3/200 [00:12<10:31,  3.21s/it, auc=0.521, f1=0.543, tr=0.9647, val=0.8528]
Fold 0 [fast]:   2%|▏         | 3/200 [00:13<10:31,  3.21s/it, auc=0.625, f1=0.538, tr=0.9544, val=0.8482]
Fold 0 [fast]:   2%|▏         | 4/200 [00:13<08:02,  2.46s/it, auc=0.625, f1=0.538, tr=0.9544, val=0.8482]
Fold 0 [fast]:   2%|▏         | 4/200 [00:14<08:02,  2.46s/it, auc=0.726, f1=0.532, tr=0.9441, val=0.8436]
Fold 0 [fast]:   2%|▎         | 5/200 [00:14<06:39,  2.05s/it, auc=0.726, f1=0.532, tr=0.9441, val=0.8436]
Fold 0 [fast]:   2%|▎         | 5/200 [00:16<06:39,  2.05s/it, auc=0.785, f1=0.522, tr=0.9339, val=0.8391]
Fold 0 [fast]:   3%|▎         | 6/200 [00:16<05:44,  1.78s/it, auc=0.785, f1=0.522, tr=0.9339, val=0.8391]
Fold 0 [fast]:   3%|▎         | 6/200 [00:17<05:44,  1.78s/it, auc=0.812, f1=0.523, tr=0.9237, val=0.8347]
Fold 0 [fast]:   4%|▎         | 7/200 [00:17<05:06,  1.59s/it, auc=0.812, f1=0.523, tr=0.9237, val=0.8347]
Fold 0 [fast]:   4%|▎         | 7/200 [00:19<05:06,  1.59s/it, auc=0.831, f1=0.525, tr=0.9137, val=0.8304]
Fold 0 [fast]:   4%|▍         | 8/200 [00:19<05:30,  1.72s/it, auc=0.831, f1=0.525, tr=0.9137, val=0.8304]
Fold 0 [fast]:   4%|▍         | 8/200 [00:20<05:30,  1.72s/it, auc=0.843, f1=0.528, tr=0.9037, val=0.8261]
Fold 0 [fast]:   4%|▍         | 9/200 [00:20<05:20,  1.68s/it, auc=0.843, f1=0.528, tr=0.9037, val=0.8261]
Fold 0 [fast]:   4%|▍         | 9/200 [00:22<05:20,  1.68s/it, auc=0.850, f1=0.551, tr=0.8938, val=0.8219]
Fold 0 [fast]:   5%|▌         | 10/200 [00:22<05:01,  1.59s/it, auc=0.850, f1=0.551, tr=0.8938, val=0.8219]
                                                                                                           
Fold 0 [fast]:   5%|▌         | 10/200 [00:22<05:01,  1.59s/it, auc=0.850, f1=0.551, tr=0.8938, val=0.8219]
Fold 0 [fast]:   5%|▌         | 10/200 [00:23<05:01,  1.59s/it, auc=0.854, f1=0.625, tr=0.8840, val=0.8178]
Fold 0 [fast]:   6%|▌         | 11/200 [00:23<04:44,  1.51s/it, auc=0.854, f1=0.625, tr=0.8840, val=0.8178]
Fold 0 [fast]:   6%|▌         | 11/200 [00:24<04:44,  1.51s/it, auc=0.857, f1=0.668, tr=0.8743, val=0.8138]
Fold 0 [fast]:   6%|▌         | 12/200 [00:24<04:27,  1.42s/it, auc=0.857, f1=0.668, tr=0.8743, val=0.8138]
Fold 0 [fast]:   6%|▌         | 12/200 [00:25<04:27,  1.42s/it, auc=0.859, f1=0.706, tr=0.8646, val=0.8098]
Fold 0 [fast]:   6%|▋         | 13/200 [00:25<04:09,  1.33s/it, auc=0.859, f1=0.706, tr=0.8646, val=0.8098]
Fold 0 [fast]:   6%|▋         | 13/200 [00:26<04:09,  1.33s/it, auc=0.860, f1=0.717, tr=0.8550, val=0.8059]
Fold 0 [fast]:   7%|▋         | 14/200 [00:26<03:56,  1.27s/it, auc=0.860, f1=0.717, tr=0.8550, val=0.8059]
Fold 0 [fast]:   7%|▋         | 14/200 [00:28<03:56,  1.27s/it, auc=0.860, f1=0.715, tr=0.8455, val=0.8021]
Fold 0 [fast]:   8%|▊         | 15/200 [00:28<03:45,  1.22s/it, auc=0.860, f1=0.715, tr=0.8455, val=0.8021]
Fold 0 [fast]:   8%|▊         | 15/200 [00:29<03:45,  1.22s/it, auc=0.862, f1=0.717, tr=0.8361, val=0.7983]
Fold 0 [fast]:   8%|▊         | 16/200 [00:29<03:37,  1.18s/it, auc=0.862, f1=0.717, tr=0.8361, val=0.7983]
Fold 0 [fast]:   8%|▊         | 16/200 [00:30<03:37,  1.18s/it, auc=0.863, f1=0.713, tr=0.8268, val=0.7947]
Fold 0 [fast]:   8%|▊         | 17/200 [00:30<03:33,  1.17s/it, auc=0.863, f1=0.713, tr=0.8268, val=0.7947]
Fold 0 [fast]:   8%|▊         | 17/200 [00:31<03:33,  1.17s/it, auc=0.864, f1=0.711, tr=0.8176, val=0.7911]
Fold 0 [fast]:   9%|▉         | 18/200 [00:31<03:28,  1.15s/it, auc=0.864, f1=0.711, tr=0.8176, val=0.7911]
Fold 0 [fast]:   9%|▉         | 18/200 [00:32<03:28,  1.15s/it, auc=0.864, f1=0.703, tr=0.8084, val=0.7876]
Fold 0 [fast]:  10%|▉         | 19/200 [00:32<03:28,  1.15s/it, auc=0.864, f1=0.703, tr=0.8084, val=0.7876]
Fold 0 [fast]:  10%|▉         | 19/200 [00:33<03:28,  1.15s/it, auc=0.865, f1=0.684, tr=0.7993, val=0.7841]
Fold 0 [fast]:  10%|█         | 20/200 [00:33<03:29,  1.16s/it, auc=0.865, f1=0.684, tr=0.7993, val=0.7841]
                                                                                                           
Fold 0 [fast]:  10%|█         | 20/200 [00:33<03:29,  1.16s/it, auc=0.865, f1=0.684, tr=0.7993, val=0.7841]
Fold 0 [fast]:  10%|█         | 20/200 [00:34<03:29,  1.16s/it, auc=0.865, f1=0.666, tr=0.7903, val=0.7808]
Fold 0 [fast]:  10%|█         | 21/200 [00:34<03:29,  1.17s/it, auc=0.865, f1=0.666, tr=0.7903, val=0.7808]
Fold 0 [fast]:  10%|█         | 21/200 [00:36<03:29,  1.17s/it, auc=0.865, f1=0.657, tr=0.7868, val=0.7775]
Fold 0 [fast]:  11%|█         | 22/200 [00:36<03:27,  1.16s/it, auc=0.865, f1=0.657, tr=0.7868, val=0.7775]
Fold 0 [fast]:  11%|█         | 22/200 [00:37<03:27,  1.16s/it, auc=0.865, f1=0.657, tr=0.7834, val=0.7742]
Fold 0 [fast]:  12%|█▏        | 23/200 [00:37<03:31,  1.19s/it, auc=0.865, f1=0.657, tr=0.7834, val=0.7742]
Fold 0 [fast]:  12%|█▏        | 23/200 [00:38<03:31,  1.19s/it, auc=0.866, f1=0.646, tr=0.7801, val=0.7711]
Fold 0 [fast]:  12%|█▏        | 24/200 [00:38<03:31,  1.20s/it, auc=0.866, f1=0.646, tr=0.7801, val=0.7711]
Fold 0 [fast]:  12%|█▏        | 24/200 [00:39<03:31,  1.20s/it, auc=0.866, f1=0.643, tr=0.7768, val=0.7680]
Fold 0 [fast]:  12%|█▎        | 25/200 [00:39<03:29,  1.20s/it, auc=0.866, f1=0.643, tr=0.7768, val=0.7680]
Fold 0 [fast]:  12%|█▎        | 25/200 [00:40<03:29,  1.20s/it, auc=0.866, f1=0.643, tr=0.7736, val=0.7650]
Fold 0 [fast]:  13%|█▎        | 26/200 [00:40<03:25,  1.18s/it, auc=0.866, f1=0.643, tr=0.7736, val=0.7650]
Fold 0 [fast]:  13%|█▎        | 26/200 [00:42<03:25,  1.18s/it, auc=0.866, f1=0.650, tr=0.7705, val=0.7621]
Fold 0 [fast]:  14%|█▎        | 27/200 [00:42<03:20,  1.16s/it, auc=0.866, f1=0.650, tr=0.7705, val=0.7621]
Fold 0 [fast]:  14%|█▎        | 27/200 [00:43<03:20,  1.16s/it, auc=0.866, f1=0.653, tr=0.7675, val=0.7593]
Fold 0 [fast]:  14%|█▍        | 28/200 [00:43<03:17,  1.15s/it, auc=0.866, f1=0.653, tr=0.7675, val=0.7593]
Fold 0 [fast]:  14%|█▍        | 28/200 [00:44<03:17,  1.15s/it, auc=0.866, f1=0.660, tr=0.7645, val=0.7565]
Fold 0 [fast]:  14%|█▍        | 29/200 [00:44<03:21,  1.18s/it, auc=0.866, f1=0.660, tr=0.7645, val=0.7565]
Fold 0 [fast]:  14%|█▍        | 29/200 [00:45<03:21,  1.18s/it, auc=0.866, f1=0.671, tr=0.7616, val=0.7538]
Fold 0 [fast]:  15%|█▌        | 30/200 [00:45<03:18,  1.17s/it, auc=0.866, f1=0.671, tr=0.7616, val=0.7538]
                                                                                                           
Fold 0 [fast]:  15%|█▌        | 30/200 [00:45<03:18,  1.17s/it, auc=0.866, f1=0.671, tr=0.7616, val=0.7538]
Fold 0 [fast]:  15%|█▌        | 30/200 [00:46<03:18,  1.17s/it, auc=0.867, f1=0.678, tr=0.7588, val=0.7511]
Fold 0 [fast]:  16%|█▌        | 31/200 [00:46<03:19,  1.18s/it, auc=0.867, f1=0.678, tr=0.7588, val=0.7511]
Fold 0 [fast]:  16%|█▌        | 31/200 [00:47<03:19,  1.18s/it, auc=0.867, f1=0.680, tr=0.7560, val=0.7486]
Fold 0 [fast]:  16%|█▌        | 32/200 [00:47<03:18,  1.18s/it, auc=0.867, f1=0.680, tr=0.7560, val=0.7486]
Fold 0 [fast]:  16%|█▌        | 32/200 [00:49<03:18,  1.18s/it, auc=0.867, f1=0.682, tr=0.7534, val=0.7461]
Fold 0 [fast]:  16%|█▋        | 33/200 [00:49<03:15,  1.17s/it, auc=0.867, f1=0.682, tr=0.7534, val=0.7461]
Fold 0 [fast]:  16%|█▋        | 33/200 [00:50<03:15,  1.17s/it, auc=0.867, f1=0.684, tr=0.7507, val=0.7436]
Fold 0 [fast]:  17%|█▋        | 34/200 [00:50<03:48,  1.37s/it, auc=0.867, f1=0.684, tr=0.7507, val=0.7436]
Fold 0 [fast]:  17%|█▋        | 34/200 [00:52<03:48,  1.37s/it, auc=0.867, f1=0.682, tr=0.7482, val=0.7413]
Fold 0 [fast]:  18%|█▊        | 35/200 [00:52<03:43,  1.36s/it, auc=0.867, f1=0.682, tr=0.7482, val=0.7413]
Fold 0 [fast]:  18%|█▊        | 35/200 [00:53<03:43,  1.36s/it, auc=0.867, f1=0.681, tr=0.7457, val=0.7390]
Fold 0 [fast]:  18%|█▊        | 36/200 [00:53<03:38,  1.34s/it, auc=0.867, f1=0.681, tr=0.7457, val=0.7390]
Fold 0 [fast]:  18%|█▊        | 36/200 [00:54<03:38,  1.34s/it, auc=0.868, f1=0.680, tr=0.7433, val=0.7367]
Fold 0 [fast]:  18%|█▊        | 37/200 [00:54<03:34,  1.32s/it, auc=0.868, f1=0.680, tr=0.7433, val=0.7367]
Fold 0 [fast]:  18%|█▊        | 37/200 [00:55<03:34,  1.32s/it, auc=0.868, f1=0.680, tr=0.7410, val=0.7346]
Fold 0 [fast]:  19%|█▉        | 38/200 [00:55<03:24,  1.26s/it, auc=0.868, f1=0.680, tr=0.7410, val=0.7346]
Fold 0 [fast]:  19%|█▉        | 38/200 [00:57<03:24,  1.26s/it, auc=0.868, f1=0.681, tr=0.7387, val=0.7324]
Fold 0 [fast]:  20%|█▉        | 39/200 [00:57<03:14,  1.21s/it, auc=0.868, f1=0.681, tr=0.7387, val=0.7324]
Fold 0 [fast]:  20%|█▉        | 39/200 [00:58<03:14,  1.21s/it, auc=0.868, f1=0.680, tr=0.7365, val=0.7304]
Fold 0 [fast]:  20%|██        | 40/200 [00:58<03:07,  1.17s/it, auc=0.868, f1=0.680, tr=0.7365, val=0.7304]
                                                                                                           
Fold 0 [fast]:  20%|██        | 40/200 [00:58<03:07,  1.17s/it, auc=0.868, f1=0.680, tr=0.7365, val=0.7304]
Fold 0 [fast]:  20%|██        | 40/200 [00:59<03:07,  1.17s/it, auc=0.868, f1=0.680, tr=0.7343, val=0.7284]
Fold 0 [fast]:  20%|██        | 41/200 [00:59<03:03,  1.15s/it, auc=0.868, f1=0.680, tr=0.7343, val=0.7284]
Fold 0 [fast]:  20%|██        | 41/200 [01:00<03:03,  1.15s/it, auc=0.868, f1=0.681, tr=0.7322, val=0.7265]
Fold 0 [fast]:  21%|██        | 42/200 [01:00<03:00,  1.14s/it, auc=0.868, f1=0.681, tr=0.7322, val=0.7265]
Fold 0 [fast]:  21%|██        | 42/200 [01:01<03:00,  1.14s/it, auc=0.868, f1=0.677, tr=0.7302, val=0.7246]
Fold 0 [fast]:  22%|██▏       | 43/200 [01:01<02:58,  1.13s/it, auc=0.868, f1=0.677, tr=0.7302, val=0.7246]
Fold 0 [fast]:  22%|██▏       | 43/200 [01:02<02:58,  1.13s/it, auc=0.868, f1=0.673, tr=0.7282, val=0.7228]
Fold 0 [fast]:  22%|██▏       | 44/200 [01:02<02:55,  1.12s/it, auc=0.868, f1=0.673, tr=0.7282, val=0.7228]
Fold 0 [fast]:  22%|██▏       | 44/200 [01:03<02:55,  1.12s/it, auc=0.868, f1=0.675, tr=0.7263, val=0.7210]
Fold 0 [fast]:  22%|██▎       | 45/200 [01:03<02:53,  1.12s/it, auc=0.868, f1=0.675, tr=0.7263, val=0.7210]
Fold 0 [fast]:  22%|██▎       | 45/200 [01:04<02:53,  1.12s/it, auc=0.868, f1=0.677, tr=0.7244, val=0.7193]
Fold 0 [fast]:  23%|██▎       | 46/200 [01:04<02:55,  1.14s/it, auc=0.868, f1=0.677, tr=0.7244, val=0.7193]
Fold 0 [fast]:  23%|██▎       | 46/200 [01:06<02:55,  1.14s/it, auc=0.868, f1=0.678, tr=0.7226, val=0.7176]
Fold 0 [fast]:  24%|██▎       | 47/200 [01:06<02:57,  1.16s/it, auc=0.868, f1=0.678, tr=0.7226, val=0.7176]
Fold 0 [fast]:  24%|██▎       | 47/200 [01:07<02:57,  1.16s/it, auc=0.869, f1=0.678, tr=0.7209, val=0.7160]
Fold 0 [fast]:  24%|██▍       | 48/200 [01:07<03:04,  1.21s/it, auc=0.869, f1=0.678, tr=0.7209, val=0.7160]
Fold 0 [fast]:  24%|██▍       | 48/200 [01:08<03:04,  1.21s/it, auc=0.869, f1=0.678, tr=0.7192, val=0.7145]
Fold 0 [fast]:  24%|██▍       | 49/200 [01:08<02:58,  1.18s/it, auc=0.869, f1=0.678, tr=0.7192, val=0.7145]
Fold 0 [fast]:  24%|██▍       | 49/200 [01:09<02:58,  1.18s/it, auc=0.869, f1=0.677, tr=0.7175, val=0.7130]
Fold 0 [fast]:  25%|██▌       | 50/200 [01:09<02:58,  1.19s/it, auc=0.869, f1=0.677, tr=0.7175, val=0.7130]
                                                                                                           
Fold 0 [fast]:  25%|██▌       | 50/200 [01:09<02:58,  1.19s/it, auc=0.869, f1=0.677, tr=0.7175, val=0.7130]
Fold 0 [fast]:  25%|██▌       | 50/200 [01:10<02:58,  1.19s/it, auc=0.869, f1=0.680, tr=0.7159, val=0.7115]
Fold 0 [fast]:  26%|██▌       | 51/200 [01:10<02:54,  1.17s/it, auc=0.869, f1=0.680, tr=0.7159, val=0.7115]
Fold 0 [fast]:  26%|██▌       | 51/200 [01:11<02:54,  1.17s/it, auc=0.869, f1=0.680, tr=0.7144, val=0.7101]
Fold 0 [fast]:  26%|██▌       | 52/200 [01:11<02:49,  1.15s/it, auc=0.869, f1=0.680, tr=0.7144, val=0.7101]
Fold 0 [fast]:  26%|██▌       | 52/200 [01:13<02:49,  1.15s/it, auc=0.869, f1=0.681, tr=0.7129, val=0.7088]
Fold 0 [fast]:  26%|██▋       | 53/200 [01:13<02:46,  1.13s/it, auc=0.869, f1=0.681, tr=0.7129, val=0.7088]
